C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(514,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (Exercicio6.vcxproj, Exercicios.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(327,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(327,48): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(328,73): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(328,61): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(328,49): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(329,74): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(329,62): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(329,50): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(332,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(332,57): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(332,45): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(333,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(333,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(333,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(334,71): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(334,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(334,47): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(339,71): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(339,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(339,47): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(340,72): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(340,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(340,48): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(341,73): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(341,61): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(341,49): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(344,68): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(344,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(344,44): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(345,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(345,57): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(345,45): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(346,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(346,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(346,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(351,71): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(351,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(351,47): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(352,72): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(352,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(352,48): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(353,73): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(353,61): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(353,49): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(356,68): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(356,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(356,44): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(357,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(357,57): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(357,45): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(358,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(358,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(358,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(363,72): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(363,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(363,48): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(364,73): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(364,61): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(364,49): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(365,74): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(365,62): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(365,50): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(368,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(368,57): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(368,45): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(369,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(369,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(369,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(370,71): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(370,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(370,47): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(375,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(375,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(375,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(376,71): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(376,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(376,47): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(377,72): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(377,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(377,48): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(380,67): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(380,55): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(380,43): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(381,68): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(381,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(381,44): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(382,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(382,57): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(382,45): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(387,73): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(387,61): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(387,49): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(388,74): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(388,62): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(388,50): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(389,75): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(389,63): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(389,51): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(392,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(392,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(392,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(393,71): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
