C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(514,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (Exercicio6.vcxproj, Exercicios.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(251,74): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(251,62): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(251,50): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(254,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(254,57): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(254,45): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(255,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(255,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(255,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(256,71): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(256,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(256,47): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(261,71): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(261,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(261,47): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(262,72): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(262,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(262,48): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(263,73): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(263,61): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(263,49): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(266,68): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(266,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(266,44): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(267,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(267,57): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(267,45): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(268,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(268,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(268,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(273,71): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(273,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(273,47): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(274,72): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(274,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(274,48): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(275,73): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(275,61): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(275,49): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(278,68): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(278,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(278,44): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(279,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(279,57): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(279,45): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(280,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(280,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(280,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(285,72): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(285,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(285,48): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(286,73): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(286,61): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(286,49): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(287,74): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(287,62): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(287,50): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(290,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(290,57): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(290,45): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(291,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(291,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(291,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(292,71): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(292,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(292,47): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(297,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(297,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(297,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(298,71): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(298,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(298,47): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(299,72): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(299,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(299,48): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(302,67): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(302,55): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(302,43): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(303,68): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(303,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(303,44): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(304,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(304,57): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(304,45): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(309,73): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(309,61): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(309,49): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(310,74): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(310,62): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(310,50): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(311,75): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(311,63): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(311,51): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(314,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(314,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(314,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(315,71): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(315,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(315,47): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
