C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(514,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (Exercicio6.vcxproj, Exercicios.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(238,50): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(241,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(241,57): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(241,45): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(242,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(242,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(242,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(243,71): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(243,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(243,47): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(248,71): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(248,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(248,47): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(249,72): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(249,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(249,48): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(250,73): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(250,61): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(250,49): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(253,68): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(253,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(253,44): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(254,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(254,57): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(254,45): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(255,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(255,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(255,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(260,71): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(260,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(260,47): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(261,72): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(261,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(261,48): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(262,73): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(262,61): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(262,49): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(265,68): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(265,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(265,44): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(266,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(266,57): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(266,45): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(267,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(267,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(267,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(272,72): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(272,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(272,48): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(273,73): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(273,61): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(273,49): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(274,74): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(274,62): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(274,50): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(277,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(277,57): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(277,45): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(278,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(278,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(278,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(279,71): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(279,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(279,47): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(284,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(284,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(284,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(285,71): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(285,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(285,47): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(286,72): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(286,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(286,48): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(289,67): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(289,55): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(289,43): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(290,68): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(290,56): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(290,44): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(291,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(291,57): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(291,45): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(296,73): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(296,61): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(296,49): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(297,74): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(297,62): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(297,50): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(298,75): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(298,63): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(298,51): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(301,70): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(301,58): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(301,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(302,71): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(302,59): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Marcelo\Desktop\Unisinos\2022 01\Fundamentos de Computação Gráfica\Repositório\FundCG\TrabalhoGrauA\HelloTriangle\Exercicio6\Source.cpp(302,47): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
